,coverLarger,coverMedium,coverThumb,desc,id,isCommerce,profileLarger,profileMedium,profileThumb,title,splitTitle,videoCount,viewCount
0,,,,,1600296673126405,False,,,,2g1c,,146,2500000
1,,,,,696806,False,,,,2girls1cup,,1591,41000000
2,,,,,7788308,False,,,,abbo,,4973,20200000
3,,,,,604495,False,,,,abo,,151400,881000000
4,,,,,36610,False,,,,abortion,abortion,76200,4100000000
5,,,,,64411,False,,,,abuse,,223200,6900000000
6,,,,,1649477386270725,False,,,,acrotomophilia,,1,22900
7,,,,,33728,False,,,,addict,,106300,1500000000
8,,,,,1500448,False,,,,addicts,addicts,4020,77100000
9,,,,,18552,False,,,,adult,,171500,3600000000
10,,,,,16891,False,,,,africa,,1300000,25000000000
11,,,,,11277,False,,,,african,african,408000,6600000000
12,,,,,56674100,False,,,,alabamahotpocket,,165,3700000
13,,,,,1644968688368646,False,,,,alaskanpipeline,,18,56100
14,,,,,25638,False,,,,alcohol,alcohol,539300,10100000000
15,,,,,39218,False,,,,alla,,101400,589200000
16,,,,,202706,False,,,,allah,,9500000,109800000000
17,,,,,1661611456279558,False,,,,alligatorbait,,21,68600
18,,,,,57062,False,,,,amateur,amateur,72000,483300000
19,,,,,28996,False,,,,american,american,524900,13300000000
20,,,,,4799864,False,,,,ammunition,ammunition,1010,79200000
21,,,,,22969,False,,,,ana,,211900,2000000000
22,,,,,1670969163453446,False,,,,analannie,,2,279
23,,,,,30438,False,,,,angie,,89200,844200000
24,,,,,1618847894516741,False,,,,angry,,428300,9400000000
25,,,,,1660806150411269,False,,,,anilingus,,10,137300
26,,,,,31804,False,,,,apeshit,apes hit,1528,26000000
27,,,,,23408,False,,,,arab,,1300000,61800000000
28,,,,,20397,False,,,,arabs,,46000,3200000000
29,,,,,737076,False,,,,argie,,413,2500000
30,,,,,4699008,False,,,,aroused,aroused,483,10600000
31,,,,,7103073502919393307,False,,,,arse,,359,2300000
32,,,,,5934,False,,,,asian,,1900000,59700000000
33,,,,,28184,False,,,,assassin,assassin,55700,857000000
34,,,,,6295006,False,,,,assassinate,assassinate,207,3400000
35,,,,,857419,False,,,,assassination,assassination,9506,352000000
36,,,,,6375094,False,,,,assault,assault,15100,630500000
37,,,,,70719622,False,,,,assclown,,274,3000000
38,,,,,1649321078197254,False,,,,asscowboy,,1,442
39,,,,,50444675,False,,,,assfucker,,7,6319
40,,,,,59912896,False,,,,asshore,,2,40
41,,,,,6046211,False,,,,asskisser,,153,2300000
42,,,,,1636251349607429,False,,,,assmonkey,,14,263000
43,,,,,30314151,False,,,,assmunch,,14,32100
44,,,,,1659048176762886,False,,,,asspacker,,1,934
45,,,,,1644030413688838,False,,,,asspirate,,1,4053
46,,,,,1629426954339333,False,,,,assranger,,0,1
47,,,,,18924248,False,,,,athletesfoot,athletes foot,407,60300000
48,,,,,5929,False,,,,attack,,175400,5300000000
49,,,,,75466,False,,,,australian,australian,136700,2800000000
50,,,,,1695124235899909,False,,,,autoerotic,,4,28600
51,,,,,5001,False,,,,babe,,326000,5800000000
52,,,,,73572464,False,,,,babeland,,32,192500
53,,,,,10287,False,,,,babies,,631600,17400000000
54,,,,,69574398,False,,,,babybatter,,155,4100000
55,,,,,18121756,False,,,,babyjuice,,478,15700000
56,,,,,155410,False,,,,backdoor,backdoor,36600,1100000000
57,,,,,1659824597120005,False,,,,backdoorman,,60,394800
58,,,,,40348,False,,,,backseat,backseat,11000,267900000
59,,,,,1680545786513410,False,,,,badfuck,,5,3764
60,,,,,7007820921482248198,False,,,,ballgravy,,1,278
61,,,,,35730905,False,,,,ballkicking,,17,32200
62,,,,,1596219762821125,False,,,,balllicking,,9,21800
63,,,,,64170,False,,,,balls,,322800,6300000000
64,,,,,67365508,False,,,,bangbus,,371,32600000
65,,,,,60009,False,,,,banging,banging,7115,39600000
66,,,,,2114585,False,,,,baptist,baptist,10800,182100000
67,,,,,16419,False,,,,bareback,bareback,21100,231600000
68,,,,,69111,False,,,,barelylegal,barely legal,1107,25600000
69,,,,,3656413,False,,,,barenaked,,191,10600000
70,,,,,223053,False,,,,barf,,27700,666400000
71,,,,,75192407,False,,,,barface,,26,98900
72,,,,,3513992,False,,,,barfface,,68,16700
73,,,,,82898082,False,,,,bast,,57200,237900000
74,,,,,1667218442413062,False,,,,bastinado,,6,94400
75,,,,,1614554861788166,False,,,,bazongas,,269,11900000
76,,,,,1653958775808005,False,,,,bazooms,,55,500800
77,,,,,32970,False,,,,bbw,,789900,5000000000
78,,,,,9464,False,,,,beast,,378500,6400000000
79,,,,,1635170520151046,False,,,,beastial,,7,13300
80,,,,,3048429,False,,,,beatoff,beat off,96,233800
81,,,,,3048429,False,,,,beatoff,beat off,96,233800
82,,,,,79889,False,,,,beaver,,14800,540500000
83,,,,,1644345322910726,False,,,,beavercleaver,,6,126900
84,,,,,12943593,False,,,,beaverlips,,0,26
85,,,,,17376711,False,,,,bestial,bestial,3135,50000000
86,,,,,214294,False,,,,betting,betting,73300,808700000
87,,,,,31814,False,,,,bi,,4000000,40500000000
88,,,,,63290,False,,,,bisexual,bisexual,2300000,19000000000
89,,,,,10593,False,,,,bible,,1600000,11400000000
90,,,,,584359,False,,,,bicurious,bi curious,5088,99600000
91,,,,,1618618181423109,False,,,,bigbastard,,169,29800000
92,,,,,1226035,False,,,,bigblack,big black,1803,53200000
93,,,,,31894,False,,,,bigger,,28100,730700000
94,,,,,70964304,False,,,,bigknockers,,192,23900000
95,,,,,7101398,False,,,,bimbos,,733,9500000
96,,,,,40400,False,,,,bingeeating,binge eating,13100,256200000
97,,,,,51405183,False,,,,birdlock,,2,436
98,,,,,63290,False,,,,bisexual,bisexual,2300000,19000000000
99,,,,,7213,False,,,,bitch,,825600,3100000000
100,,,,,10615654,False,,,,bitcher,,98,266700
101,,,,,5490,False,,,,bitches,,130300,598000000
102,,,,,80798,False,,,,bitchin,,5208,33400000
103,,,,,135341,False,,,,bitchslap,,2426,58600000
104,,,,,30025,False,,,,bitchy,,10500,57800000
105,,,,,75521,False,,,,biteme,,28500,197800000
106,,,,,10304,False,,,,black,,3400000,28100000000
107,,,,,525852,False,,,,blackmail,blackmail,7514,195500000
108,,,,,192678,False,,,,blackman,blackman,39300,637500000
109,,,,,7648,False,https://p16-amd-va.tiktokcdn.com/obj/musically-maliva-obj/28953af40f68e99a485fab52debfe3c9,https://p16-amd-va.tiktokcdn.com/obj/musically-maliva-obj/28953af40f68e99a485fab52debfe3c9,https://p16-amd-va.tiktokcdn.com/obj/musically-maliva-obj/28953af40f68e99a485fab52debfe3c9,blackout,blackout,179000,2700000000
110,,,,,199932,False,,,,blacks,,11600,161100000
111,,,,,25936,False,,,,blind,,206700,7600000000
112,,,,,7150066532968562730,False,,,,blondeaction,,0,899
113,,,,,16828,False,,,,blow,,318100,3600000000
114,,,,,1641824854591494,False,,,,blowyourload,,11,45100
115,,,,,9279024,False,,,,bluewaffle,blue waffle,913,22800000
116,,,,,23111655,False,,,,blumpkin,,104,845200
117,,,,,906777,False,,,,bogan,,10100,238000000
118,,,,,1653814437114886,False,,,,bohunk,,9,9094
119,,,,,7017424915250806790,False,,,,bollick,,0,0
120,,,,,1614612915589126,False,,,,bollock,,116,548800
121,,,,,17081724,False,,,,bollocks,,1573,23400000
122,,,,,19462,False,,,,bomb,,122800,3500000000
123,,,,,258472,False,,,,bombers,bombers,4119,56000000
124,,,,,17851,False,,,,bombs,,17700,414200000
125,,,,,236445,False,,,,bomd,,2262,11000000
126,,,,,7036172334549450799,False,,,,bong,,5733,76300000
127,,,,,76915,False,,,,boody,,5026,74900000
128,,,,BOOM!!! 😎😎😎,14837,False,,,,boom,,1300000,10000000000
129,,,,,11409244,False,,,,boong,,2567,97500000
130,,,,,1632255692584965,False,,,,boonga,,119,6400000
131,,,,,11442532,False,,,,boonie,,1673,16000000
132,,,,,1648317768871942,False,,,,bountybar,,98,1400000
133,,,,,55019,False,,,,bra,,112100,2400000000
134,,,,,7014067795910459394,False,,,,brea5t,,1,2361
135,,,,,1676680675771398,False,,,,breastjob,,29,757100
136,,,,,1622320582863174,False,,,,breastman,,20,199800
137,,,,,918897,False,,,,brothel,brothel,844,67900000
138,,,,,1706205743706117,False,,,,brownshowers,,1,899
139,,,,,15082407,False,,,,buggered,,122,718600
140,,,,,57013317,False,,,,buggery,,11,20600
141,,,,,191085,False,,,,bullcrap,bull crap,2137,10200000
142,,,,,1632207796670470,False,,,,bulldike,,3,301700
143,,,,,1602293009852421,False,,,,bulldyke,,6,14600
144,,,,,1608194393227269,False,,,,bulletvibe,bullet vibe,48,923300
145,,,,,58838,False,,,,bullshit,,99900,725000000
146,,,,,1643508417908742,False,,,,bumblefuck,,47,80700
147,,,,,2380719,False,,,,bunga,,35600,481900000
148,,,,,268266,False,,,,buried,,4246,211100000
149,,,,,5861,False,,,,burn,,228300,2900000000
150,,,,,772070,False,,,,busty,,10500,360600000
151,,,,,1673676334643205,False,,,,butchbabes,,0,223
152,,,,,72733939,False,,,,buttbang,,2,2005
153,,,,,72733939,False,,,,buttbang,,2,2005
154,,,,,69540,False,,,,butthead,,3490,39600000
155,,,,,1672510455203846,False,,,,buttstain,,6,9251
156,,,,,5807715,False,,,,byatch,,74,1600000
157,,,,,29944470,False,,,,cacker,,21,21100
158,,,,,1637051241086981,False,,,,cameljockey,camel jockey,28,254900
159,,,,,1308619,False,,,,camgirl,cam girl,4875,76300000
160,,,,,1668519828017157,False,,,,camslut,,2,27300
161,,,,,16443235,False,,,,camwhore,,7,44900
162,,,,,100695,False,,,,canadian,canadian,940400,8600000000
163,,,,,41296,False,,,,cancer,,867900,24500000000
164,,,,,29286281,False,,,,carpetmuncher,,174,967100
165,,,,,2083898,False,,,,carruth,,2,3954
166,,,,,57765,False,,,,casino,,221500,6800000000
167,,,,,199406,False,,,,catholic,catholic,237900,3500000000
168,,,,,2131040,False,,,,catholics,catholics,4016,39100000
169,,,,,1052330,False,,,,cemetery,cemetery,33900,2000000000
170,,,,,758348,False,,,,chav,,92100,2300000000
171,,,,,104606,False,,,,cherrypopper,,73,91600
172,,,,,22365119,False,,,,chickslick,,0,0
173,,,,,221571,False,,,,childrens,childrens,38300,566900000
174,,,,,151816,False,,,,chin,,50100,768800000
175,,,,,281834,False,,,,chinaman,chinaman,777,26300000
176,,,,,16168824,False,,,,chinamen,,103,1300000
177,,,,,14422,False,,,,chinese,chinese,465700,22400000000
178,,,,,76758,False,,,,chinky,,3646,4700000
179,,,,,1508176,False,,,,choad,,377,901500
180,,,,,11939,False,,,,christ,,398800,3300000000
181,,,,,46249,False,,,,christian,christian,3800000,37600000000
182,,,,,38289,False,,,,church,,745500,7600000000
183,,,,,15493737,False,,,,cialis,,442,32500000
184,,,,,8230,False,,,,cigarette,,46500,1600000000
185,,,,,160671,False,,,,cigs,,3852,166600000
186,,,,,19505384,False,,,,circlejerk,,218,2500000
187,,,,,68216295,False,,,,clamdigger,,47,592200
188,,,,,1667526765024262,False,,,,clamdiver,,1,286
189,,,,,11187982,False,,,,clevelandsteamer,,39,317400
190,,,,,7003945399715102721,False,,,,clogwog,,0,107
191,,,,,1690541484150790,False,,,,cockknob,,1,475
192,,,,,1686572108414981,False,,,,cockqueen,,1,5414
193,,,,,1668063151223830,False,,,,cocksman,,6,29000
194,,,,,1682531818371078,False,,,,cocksmith,,5,3600000
195,,,,,1647881508710406,False,,,,cocksmoker,,10,102000
196,,,,,558047,False,,,,cocktail,cocktail,241100,7200000000
197,,,,,14469619,False,,,,cocktease,,24,335500
198,,,,,21628,False,,,,cocky,,9087,122700000
199,,,,,1622012788585477,False,,,,cohee,,19,62500
200,,,,,1614766724526102,False,,,,coitus,,240,2600000
201,,,,,12561,False,,,,color,,1400000,21300000000
202,,,,,97471,False,,,,colored,colored,17700,184000000
203,,,,,683890,False,,,,coloured,coloured,28200,339900000
204,,,,,610388,False,,,,commie,,7783,94600000
205,,,,,7951036,False,,,,communist,communist,47200,595100000
206,,,,,9879068,False,,,,conservative,conservative,413900,14700000000
207,,,,,132046,False,,,,conspiracy,conspiracy,156600,14500000000
208,,,,,25551,False,,,,coolie,,17400,252000000
209,,,,,3736199,False,,,,cooly,,458,2000000
210,,,,,1666373664647189,False,,,,coprophilia,,15,34500
211,,,,,1621580948018181,False,,,,copulate,,40,76400
212,,,,,563186,False,,,,cornhole,corn hole,23700,1100000000
213,,,,,1429614,False,,,,corruption,corruption,59600,1300000000
214,,,,,1695269618843653,False,,,,cra5h,,2,371
215,,,,,413207,False,,,,crabs,,25700,1200000000
216,,,,,18592,False,,,,crack,,193600,7200000000
217,,,,,45185,False,,,,crap,,53400,629000000
218,,,,,7475794,False,,,,crapola,,113,259500
219,,,,,10260740,False,,,,crapper,,197,764500
220,,,,,56509,False,,,,crappy,,10300,48000000
221,,,,,10587,False,,,,crash,,587200,24900000000
222,,,,,515922,False,,,,creamy,,38700,1000000000
223,,,,,26771,False,,,,crime,,212500,15300000000
224,,,,,11513,False,,,,crimes,,18600,1400000000
225,,,,,9518,False,,,,criminal,criminal,345300,5800000000
226,,,,,59916,False,,,,criminals,criminals,12900,915800000
227,,,,,390117,False,,,,crotch,,776,21800000
228,,,,,7003833586885492742,False,,,,crotchmonkey,,1,758
229,,,,,54054429,False,,,,crotchrot,,20,98400
230,,,,,61589907,False,,,,csam,,374,9900000
231,,,,,1670979246600198,False,,,,cumbubble,,8,30000
232,,,,,83706635,False,,,,cumfest,,5,29500
233,,,,,1665922304123910,False,,,,cumqueen,,15,25300
234,,,,,1607430407088133,False,,,,cunilingus,,79,2500000
235,,,,,1669293712008213,False,,,,cunillingus,,2,3231
236,,,,,29707854,False,,,,cunn,,134,1300000
237,,,,,7062603966315495430,False,,,,cunntt,,3,4936
238,,,,,7056508729377685509,False,,,,cunteyed,,1,121
239,,,,,33384899,False,,,,cuntfuck,,1,8780
240,,,,,1614619922590725,False,,,,cuntfucker,,2,705
241,,,,,13749,False,,,,cuntlick,,0,0
242,,,,,49489598,False,,,,cuntlicker,,3,22200
243,,,,,1703584759483397,False,,,,cuntsucker,,0,2356
244,,,,,4651587,False,,,,dago,,5097,68500000
245,,,,,48078567,False,,,,dahmer,,75200,6500000000
246,,,,,99572,False,,,,dammit,,11200,91700000
247,,,,,14978,False,,,,damn,,457100,9300000000
248,,,,,4214151,False,,,,damnation,damnation,643,8800000
249,,,,,87505,False,,,,damnit,,23600,190100000
250,,,,,1944894,False,,,,darkie,,2222,19000000
251,,,,,754637,False,,,,darky,,4039,28600000
252,,,,,16085,False,,,,dead,,628600,11700000000
253,,,,,2564,False,,,,death,,690100,15400000000
254,,,,,1593013332531205,False,,,,defecate,defecate,57,514400
255,,,,,6969518,False,,,,dego,,1142,48300000
256,,,,,19117,False,,,,demon,,1300000,12200000000
257,,,,,1628020046530566,False,,,,dendrophilia,,11,22800
258,,,,,3178737,False,,,,deposit,deposit,2970,101800000
259,,,,,1618858333734918,False,,,,depression,,557700,5400000000
260,,,,,4981,False,,,,desire,,46500,368600000
261,,,,,61138,False,,,,destroy,destroy,40400,1300000000
262,,,,,450230,False,,,,deth,,10800,62700000
263,,,,,25021,False,,,,devil,,850700,6500000000
264,,,,,1516369,False,,,,devilworshipper,,652,16200000
265,,,,,89115580,False,,,,dickbrain,,7,8411
266,,,,,1637252801318917,False,,,,dickforbrains,,3,5003
267,,,,,3213412,False,,,,diddle,,475,4300000
268,,,,,27187,False,,,,die,,586400,3800000000
269,,,,,1618934472450054,False,,,,died,,56300,834800000
270,,,,,498243,False,,,,dies,,20400,226400000
271,,,,,55473,False,,,,dike,,2990,7100000
272,,,,,5623634,False,,,,dingleberries,dingle berries,239,4200000
273,,,,,1592290,False,,,,dingleberry,dingle berry,1063,35000000
274,,,,,315457,False,,,,dink,,4961,73800000
275,,,,,356538,False,,,,dipshit,,1991,26300000
276,,,,,3961030,False,,,,dipstick,dipstick,645,10700000
277,,,,,11608,False,,,,dirty,,215600,7200000000
278,,,,,134067,False,,,,dirtypillows,,75,4200000
279,,,,,197613,False,,,,disease,disease,28100,733400000
280,,,,,3357884,False,,,,diseases,diseases,1969,85900000
281,,,,,117918,False,,,,dismember,,234,5300000
282,,,,,928,False,,,,disturbed,,49900,504400000
283,,,,,29386,False,,,,dive,,94200,3700000000
284,,,,,3162617,False,,,,dix,,16900,56000000
285,,,,,7098367279506669611,False,,,,doggiestyle,,67,356100
286,,,,,131698,False,,,,dogstyle,,6635,18700000
287,,,,,1661642747689990,False,,,,dolcett,,3,6897
288,,,,,214336,False,,,,domination,,13500,99100000
289,,,,,1060091,False,,,,dominatrix,domina trix,8628,248300000
290,,,,,66563630,False,,,,dommes,,129,3600000
291,,,,,108980,False,,,,dong,,87800,861300000
292,,,,,1614605142459398,False,,,,donkeypunch,,484,558900
293,,,,,34642,False,,,,doodoo,,10700,131100000
294,,,,,34642,False,,,,doodoo,,10700,131100000
295,,,,,11009,False,,,,doom,,101900,1500000000
296,,,,,5324,False,,,,dope,,281500,2300000000
297,,,,,1619439547124742,False,,,,doubledong,,4,56000
298,,,,,1640976627792901,False,,,,doxxing,,1376,37600000
299,,,,,1704095440016389,False,,,,dpaction,,57,74400
300,,,,,17364,False,,,,dragqueen,drag queen,532600,7900000000
301,,,,,327509,False,,,,dragqween,,343,1300000
302,,,,,1686259637089285,False,,,,dripdick,,1,336
303,,,,,1234,False,,,,drunk,,832600,14300000000
304,,,,,168125,False,,,,drunken,drunken,11100,106100000
305,,,,,6998,False,,,,dumb,,509500,10800000000
306,,,,,30582,False,,,,dumbass,dumb ass,100300,1200000000
307,,,,,19940,False,,,,dumbbitch,,13300,92300000
308,,,,,409328,False,,,,dumbfuck,,1176,12800000
309,,,,,12445700,False,,,,dvda,,58,95400
310,,,,,1702315166127110,False,,,,dyefly,,1,872
311,,,,,7108349497490702342,False,,,,easyslut,,0,0
312,,,,,22815,False,,,,ed,,461900,7700000000
313,,,,,41074416,False,,,,ejaculated,,5,31800
314,,,,,26848960,False,,,,enema,,1333,103700000
315,,,,,39082,False,,,,enemy,,120800,2400000000
316,,,,,6803076,False,,,,ero,,11000,158800000
317,,,,,85189,False,,,,ethiopian,ethiopian,349700,5700000000
318,,,,,413487,False,,,,ethnic,,29000,1200000000
319,,,,,36638106,False,,,,eunuch,,139,2000000
320,,,,,406905,False,,,,european,european,76500,2200000000
321,,,,,7697779,False,,,,evl,,1058,45500000
322,,,,,55535379,False,,,,excrement,,216,14300000
323,,,,,519044,False,,,,execute,execute,8954,36400000
324,,,,,9752177,False,,,,executed,,1059,16700000
325,,,,,82992789,False,,,,execution,execution,24100,517700000
326,,,,,53644491,False,,,,executioner,executioner,2636,46300000
327,,,,,75604,False,,,,explosion,explosion,110400,4800000000
328,,,,,69433240,False,,,,facefucker,,17,147900
329,,,,,1680276,False,,,,faeces,,87,2700000
330,,,,,23795,False,,,,failed,,349300,2300000000
331,,,,,22217,False,,,,failure,failure,180800,2100000000
332,,,,,476657,False,,,,fairies,fairies,41800,537700000
333,,,,,25917,False,,,,fairy,,673400,6200000000
334,,,,,9425,False,,,,faith,,932300,7700000000
335,,,,,1689223171423234,False,,,,fannyfucker,,0,0
336,,,,,24303,False,,,,fart,,311200,11500000000
337,,,,,198604,False,,,,farted,,11400,247200000
338,,,,,68741,False,,,,farting,farting,29700,1600000000
339,,,,,548300,False,,,,farty,,1583,20100000
340,,,,,40348754,False,,,,fastfuck,,14,213800
341,,,,,12761,False,,,,fat,,480300,11100000000
342,,,,,7246240,False,,,,fatah,,2549,22100000
343,,,,,130579,False,,,,fatso,,2178,11800000
344,,,,,5890,False,,,,fear,,284900,5000000000
345,,,,,41887844,False,,,,fecal,,497,13500000
346,,,,,4329613,False,,,,feces,,859,49000000
347,,,,,14510631,False,,,,felch,,27,93700
348,,,,,86633293,False,,,,felcher,,8,11400
349,,,,,1664410927360005,False,,,,felching,,99,202700
350,,,,,370660,False,,,,fellatio,,70,778500
351,,,,,48312697,False,,,,feltch,,2,8527
352,,,,,40846451,False,,,,feltcher,,5,738100
353,,,,,1691071349347334,False,,,,feltching,,20,71000
354,,,,,15863199,False,,,,femdom,,15500,578800000
355,,,,,1628020451981317,False,,,,figging,,13,66800
356,,,,,8847,False,,,,fight,,1900000,55200000000
357,,,,,12951,False,,,,filipina,filipina,523800,4000000000
358,,,,,69747,False,,,,filipino,filipino,843800,17400000000
359,,,,"Sua mãe sempre falou: 'Não coma suas unhas!' 🛑❌ Mas ela nunca falou nada sobre dedos, certo? 😂",3984759,False,,,,fingerfood,finger food,9831,134400000
360,,,,,4379529,False,,,,fingerfuck,,13,1600000
361,,,,,33812344,False,,,,fingerfucked,,3,5018
362,,,,,88331761,False,,,,fingerfucker,,1,99
363,,,,,1673615172195333,False,,,,fingerfuckers,,0,351
364,,,,,1656209232035845,False,,,,fingerfucking,,6,5716
365,,,,,6926,False,,,,fire,,2500000,32400000000
366,,,,,262514,False,,,,firearm,firearm,2667,134300000
367,,,,,2411966,False,,,,firearms,firearms,7596,419400000
368,,,,,231846,False,,,,firing,,9292,191600000
369,,,,,6156368,False,,,,fister,,284,3200000
370,,,,,23897949,False,,,,fistfuck,,16,4475
371,,,,,7128623125767389226,False,,,,fistfucker,,0,2
372,,,,,1603744487603206,False,,,,fistfucking,,4,21300
373,,,,,4001934,False,,,,flange,,628,40500000
374,,,,,5454125,False,,,,flasher,flasher,1523,39800000
375,,,,,71186538,False,,,,flatulence,flatulence,2318,58300000
376,,,,,460868,False,,,,floo,,3477,13900000
377,,,,,24960960,False,,,,flydie,,38,481100
378,,,,,1612993284992005,False,,,,flydye,,8,11700
379,,,,,562084,False,,,,fok,,8819,85600000
380,,,,,52569342,False,,,,fondle,,100,1200000
381,,,,,263870,False,,,,footaction,foot action,718,14000000
382,,,,,46568143,False,,,,footfuck,,4,12000
383,,,,,40275144,False,,,,footstar,,24,467000
384,,,,,138995,False,,,,fore,,93600,1000000000
385,,,,,41270004,False,,,,forni,,2666,19900000
386,,,,,61161342,False,,,,fornicate,,210,2200000
387,,,,,98250,False,,,,fourtwenty,four twenty,12300,221100000
388,,,,,40721,False,,,,fraud,,47900,1300000000
389,,,,,32900842,False,,,,freakfuck,,5,722
